ligandId	protein
31	19378
2297	19378
12	19378
12	19378
31	19379
31	19379
2297	19379
12	19379
10360	19379
10360	19379
31	19380
1234	19380
1234	19380
10361	19380
10361	19380
31	19380
31	19380
31	19380
2297	19381
12	19381
10362	19382
1234	19382
12	19382
42	19383
31	19383
31	19383
2297	19383
12	19383
12	19383
2297	19384
333	19384
333	19384
333	19384
12	19384
1234	19385
12	19385
42	19386
31	19386
31	19386
2297	19386
12	19386
12	19386
31	19387
31	19387
2297	19387
12	19387
12	19387
10363	19387
10363	19387
2297	19388
12	19388
1234	19389
1234	19389
10364	19389
1234	19389
10365	19390
1234	19390
1234	19390
1234	19390
31	19391
2297	19391
12	19391
12	19391
12	19391
2297	19392
12	19392
31	19393
31	19393
2297	19393
12	19393
12	19393
1234	19394
1234	19394
10366	19394
1234	19394
3824	19395
12	19395
1512	19396
12	19396
6	19397
12	19397
6	19397
12	19397
6	19397
2297	19397
2297	19397
2297	19397
12	19397
31	19398
31	19398
31	19398
2297	19398
2933	19398
2933	19398
12	19398
10349	19399
12	19399
10357	19399
3824	19400
12	19400
2297	19401
12	19401
2297	19402
12	19402
10353	19403
12	19403
31	19404
2297	19404
12	19404
12	19404
2297	19405
12	19405
1234	19406
12	19406
31	19407
31	19407
2297	19407
12	19407
1512	19408
12	19408
12	19408
10357	19408
2297	19409
12	19409
6	19409
6	19409
1234	19410
10	19410
10	19410
25	19411
25	19411
2297	19411
2297	19411
2297	19411
2297	19411
12	19411
12	19411
12	19411
12	19411
37	19411
37	19411
37	19411
37	19411
1512	19412
1512	19412
12	19412
12	19412
121	19412
121	19412
1234	19413
12	19413
2297	19414
12	19414
94	19414
94	19414
1234	19415
12	19415
2297	19416
2297	19416
12	19416
12	19416
1234	19417
1234	19417
12	19417
12	19417
31	19418
2297	19418
2297	19418
12	19418
12	19418
31	19419
31	19419
2297	19419
2297	19419
12	19419
12	19419
1234	19420
1234	19420
12	19420
12	19420
2297	19421
2297	19421
12	19421
12	19421
2297	19422
12	19422
10	19423
10	19423
10	19423
10	19423
1512	19423
1512	19423
12	19423
12	19423
2297	19424
2297	19424
12	19424
12	19424
1234	19425
1234	19425
12	19425
12	19425
12	19425
12	19425
12	19425
12	19425
178	19425
1234	19426
1234	19426
1234	19426
1234	19426
1234	19427
1234	19427
1234	19427
1234	19427
2297	19428
12	19428
6	19428
6	19428
12	19429
2297	19429
1512	19430
1512	19430
12	19430
12	19430
1512	19431
12	19431
12	19431
72	19431
3824	19432
3824	19432
12	19432
12	19432
2629	19433
2629	19433
12	19433
12	19433
71	19433
71	19433
2629	19434
2629	19434
12	19434
12	19434
71	19434
71	19434
2297	19435
130	19436
1234	19437
1234	19437
31	19438
236	19438
440	19438
31	19439
236	19439
10367	19439
31	19440
10368	19440
10368	19440
236	19440
236	19440
71	19440
71	19440
94	19440
94	19440
94	19440
94	19440
94	19440
94	19440
94	19440
94	19440
94	19440
94	19440
42	19441
42	19441
31	19441
31	19441
10369	19441
10369	19441
12	19441
12	19441
94	19441
491	19442
491	19442
31	19442
31	19442
497	19442
497	19442
94	19442
94	19442
94	19442
94	19442
94	19442
10370	19443
125	19443
10371	19444
10371	19444
94	19444
94	19444
10372	19445
10373	19446
71	19446
10374	19447
71	19447
10375	19448
227	19448
227	19448
71	19448
10372	19449
227	19449
10374	19450
227	19450
71	19450
644	19451
10372	19451
643	19451
643	19452
10372	19453
227	19453
71	19453
10376	19454
227	19454
71	19454
10	19455
10	19455
10377	19455
715	19455
10	19456
10372	19456
10372	19456
715	19456
10378	19457
715	19457
715	19457
10379	19458
10379	19458
3235	19459
3235	19459
3235	19459
10380	19460
644	19461
644	19461
644	19461
464	19462
464	19462
10381	19463
5192	19464
454	19465
31	19466
5	19466
5	19466
5	19466
5	19466
7054	19466
31	19467
5	19467
5	19467
5	19467
5	19467
5	19467
10382	19467
1516	19468
1516	19468
1516	19468
1516	19468
94	19468
94	19468
94	19468
9752	19469
31	19469
5	19469
5	19469
5	19469
5	19469
5	19469
7054	19470
7054	19470
7054	19470
12	19470
12	19470
3505	19471
5	19472
644	19472
31	19473
31	19473
31	19473
5	19473
10383	19473
42	19474
31	19474
31	19474
31	19474
5	19474
10384	19474
10384	19474
10384	19474
31	19475
31	19475
31	19475
5	19475
3505	19475
354	19476
354	19476
10385	19476
10385	19476
5	19476
5	19476
12	19476
12	19476
12	19476
10386	19477
10386	19477
354	19477
354	19477
5	19477
5	19477
12	19477
12	19477
12	19477
507	19477
5	19478
5	19478
5	19478
5	19478
227	19478
227	19478
10387	19479
10387	19479
10387	19479
31	19479
31	19479
31	19479
72	19479
10387	19480
10387	19480
10387	19480
31	19480
31	19480
31	19480
70	19480
70	19480
72	19480
2	19481
10	19482
10	19482
2	19482
2	19482
1230	19482
1230	19482
200	19483
2	19484
1230	19484
10388	19485
10389	19486
10390	19487
10390	19487
10390	19487
12	19487
12	19487
12	19487
10391	19488
10391	19488
10391	19488
10391	19488
10391	19488
10391	19488
12	19488
12	19488
12	19489
12	19489
1305	19489
1305	19489
12	19490
12	19490
1301	19490
1301	19490
12	19491
12	19491
12	19491
12	19491
10392	19491
10392	19491
10392	19491
10392	19491
12	19492
12	19492
12	19492
12	19492
10393	19492
10393	19492
10393	19492
10393	19492
10394	19493
10394	19493
10394	19493
10394	19493
10394	19493
10394	19493
10395	19494
10395	19494
10395	19494
10395	19494
12	19494
12	19494
12	19494
12	19494
9908	19495
121	19495
9979	19496
9979	19496
121	19496
121	19496
2	19497
2	19497
2	19497
4036	19498
10	19499
10	19499
10396	19499
125	19499
125	19499
72	19500
2751	19500
10397	19501
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
1767	19502
6	19503
6	19503
6	19503
6	19503
10398	19503
10398	19503
2474	19504
2474	19504
12	19504
12	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
72	19504
2775	19505
10399	19505
10	19505
10	19505
10	19505
10	19505
6	19505
6	19505
6	19505
6	19505
6	19505
6	19505
118	19506
118	19506
118	19506
118	19506
118	19506
118	19506
12	19507
5184	19507
5184	19507
70	19508
70	19508
70	19508
10400	19508
10400	19508
71	19508
71	19508
71	19508
71	19508
71	19508
71	19508
71	19508
71	19508
12	19509
10401	19509
10401	19509
1764	19510
6	19510
6	19510
10402	19511
10402	19511
131	19512
12	19512
12	19512
12	19512
12	19512
131	19512
6	19512
6	19512
12	19513
12	19513
12	19513
129	19513
129	19513
129	19513
10403	19514
12	19514
6	19514
6	19514
6	19514
10404	19515
12	19515
727	19516
727	19516
727	19516
727	19516
727	19516
1	19517
1	19517
6	19517
6	19517
6	19517
5145	19518
5145	19518
5145	19518
5145	19518
5145	19518
5145	19518
236	19518
236	19518
236	19518
236	19518
236	19518
236	19518
2	19519
2	19519
6	19519
6	19519
6	19519
1230	19519
1230	19519
2	19520
2	19520
1230	19520
1230	19520
12	19521
2	19521
2	19521
12	19522
292	19522
5	19523
5	19523
5	19523
5	19523
5	19523
5	19523
5	19523
5	19523
5	19523
5	19523
5	19523
5	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
70	19523
3246	19523
3246	19523
3246	19523
3246	19523
3246	19523
3246	19523
3246	19523
3246	19523
3246	19523
3246	19523
3246	19523
3246	19523
1787	19524
2845	19525
34	19525
10	19525
71	19525
1	19525
10	19525
1	19526
1	19526
10405	19527
10405	19527
10405	19527
10405	19527
10406	19528
10406	19528
10406	19528
10406	19528
121	19528
121	19528
121	19528
121	19528
10407	19529
10407	19529
10407	19529
10407	19529
121	19529
121	19529
121	19529
121	19529
3	19530
3	19530
3	19530
3	19530
2524	19531
9988	19532
9988	19532
9988	19532
9988	19532
12	19532
12	19532
12	19532
12	19532
10408	19532
10408	19532
10408	19532
10408	19532
10	19533
10	19533
12	19533
12	19533
12	19533
12	19533
1298	19533
1298	19533
1298	19533
1298	19533
12	19534
12	19534
12	19534
12	19534
12	19534
12	19534
12	19534
12	19534
292	19534
292	19534
292	19534
10408	19534
10408	19534
10408	19534
10408	19534
10408	19534
10408	19534
10408	19534
10408	19534
77	19535
77	19535
77	19535
77	19535
10409	19535
10409	19535
10409	19535
10409	19535
12	19535
12	19535
12	19535
12	19535
10410	19536
10410	19536
10410	19536
10410	19536
12	19536
12	19536
12	19536
12	19536
1301	19536
1301	19536
1301	19536
1301	19536
12	19537
12	19537
1301	19537
1301	19537
12	19538
12	19538
180	19538
180	19538
12	19539
12	19539
10411	19539
10411	19539
1301	19539
1301	19539
12	19540
12	19540
12	19540
12	19540
292	19540
292	19540
292	19540
292	19540
10412	19540
10412	19540
10412	19540
10412	19540
12	19541
12	19541
12	19541
12	19541
1301	19541
1301	19541
1301	19541
1301	19541
10413	19542
10413	19542
10413	19542
10413	19542
10413	19542
10413	19542
10413	19542
10413	19542
10414	19542
10414	19542
10414	19542
12	19542
12	19542
12	19542
12	19542
1301	19542
1301	19542
1301	19542
1301	19542
3490	19543
3490	19543
10	19543
4544	19544
4544	19544
4544	19544
4544	19544
4544	19544
4544	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
37	19544
10415	19545
10	19545
10	19545
10415	19545
3490	19546
10416	19546
10417	19547
10417	19547
10417	19547
10418	19547
10418	19547
10418	19547
10418	19547
10419	19548
10419	19548
10419	19548
10419	19548
42	19549
42	19549
42	19549
10420	19549
10420	19549
125	19549
125	19549
10421	19549
10421	19549
10422	19550
10422	19550
4790	19551
4790	19551
4790	19551
4790	19551
4790	19551
10	19551
10	19551
10	19551
10	19551
10	19551
105	19551
105	19551
105	19551
105	19551
105	19551
10423	19552
10423	19552
178	19552
178	19552
292	19552
292	19552
10423	19553
10423	19553
10423	19553
10423	19553
125	19553
125	19553
125	19553
125	19553
10423	19554
10423	19554
10423	19554
10423	19554
10423	19554
10423	19554
178	19554
178	19554
178	19554
178	19554
292	19554
292	19554
292	19554
292	19554
292	19554
292	19554
10424	19555
10424	19555
10424	19555
10424	19555
10424	19555
10424	19555
10424	19555
10424	19555
125	19556
125	19556
125	19556
125	19556
125	19556
125	19556
125	19556
125	19556
10423	19557
10423	19557
10423	19557
10423	19557
10423	19557
10423	19557
132	19557
132	19557
132	19557
132	19557
132	19557
132	19557
132	19557
132	19557
10423	19558
10423	19558
10423	19558
10423	19558
10423	19558
10425	19559
10425	19559
79	19560
79	19560
79	19560
79	19560
79	19560
79	19560
12	19560
125	19560
125	19560
125	19560
125	19560
7100	19561
79	19561
125	19561
131	19562
131	19562
5	19562
12	19562
12	19562
12	19562
12	19562
3512	19562
3512	19562
470	19563
470	19563
12	19563
12	19563
12	19563
12	19563
131	19564
131	19564
131	19564
131	19564
12	19564
12	19564
12	19564
12	19564
470	19565
470	19565
470	19565
470	19565
12	19565
12	19565
12	19565
12	19565
12	19565
12	19565
12	19565
12	19565
131	19566
131	19566
131	19566
131	19566
10426	19566
10426	19566
10426	19566
10426	19566
12	19566
12	19566
12	19566
12	19566
71	19566
786	19566
786	19566
10426	19567
10426	19567
10426	19567
10426	19567
10427	19568
10428	19569
10427	19570
10428	19571
10426	19572
10426	19572
10426	19572
10426	19572
10429	19573
10429	19573
10429	19573
10429	19573
10429	19573
10429	19573
10430	19574
10430	19574
6	19574
6	19574
10430	19575
10431	19576
10431	19576
10430	19577
10430	19577
10431	19578
10431	19578
10431	19578
10431	19578
10432	19579
10432	19579
10431	19580
10	19581
10431	19581
10431	19581
10433	19582
10	19582
10	19582
10	19583
10431	19583
10431	19583
10432	19584
10432	19584
2929	19585
10432	19586
10432	19586
10430	19587
10430	19587
10	19587
2929	19588
2929	19588
10434	19589
10434	19589
10430	19589
10430	19589
10	19589
10	19589
10	19589
10	19589
10430	19590
10430	19590
10430	19591
6	19591
6	19591
10430	19591
10	19592
10	19592
5	19592
10435	19592
10432	19593
10432	19593
10430	19594
10430	19594
10	19594
10432	19595
10432	19595
10430	19596
10430	19596
10431	19597
5	19598
5	19598
2929	19598
2929	19598
10436	19599
10436	19599
5	19599
5	19599
10431	19600
10431	19600
10431	19600
10431	19600
10430	19601
10430	19601
10430	19602
10430	19602
10	19602
10	19602
10	19602
10	19602
10	19603
10435	19603
5	19604
10431	19604
10434	19605
10434	19605
10	19605
10	19605
10	19605
10	19605
10431	19606
10431	19606
10431	19606
10431	19606
10431	19607
10431	19607
10	19608
10	19608
10435	19608
2673	19609
2673	19609
10431	19610
10431	19610
2929	19611
2929	19611
10433	19612
10	19612
10	19612
10430	19613
10	19613
10	19613
10432	19614
10432	19614
10430	19615
10430	19615
10	19615
10	19615
10	19615
10430	19616
10430	19616
10	19616
10	19616
10	19617
10	19617
10437	19617
10	19618
10	19618
10	19618
10	19618
10430	19618
10430	19618
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
6704	19619
10431	19620
10430	19621
10430	19621
4748	19622
10430	19623
10430	19623
10432	19624
10432	19624
10430	19625
10430	19625
10438	19626
10431	19627
10431	19627
10430	19628
10430	19628
10	19628
2929	19629
10431	19630
10431	19630
10430	19631
10430	19631
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10439	19632
10430	19633
10430	19633
10431	19634
10431	19634
10	19635
401	19635
10	19636
10431	19636
10431	19636
10	19637
10	19637
10437	19637
10432	19638
10432	19638
10432	19638
10432	19638
10431	19639
10431	19639
15	19640
15	19640
350	19640
350	19640
10434	19641
10434	19641
5	19642
5	19642
2929	19642
10440	19643
10440	19643
10440	19643
10440	19643
6	19643
6	19643
10434	19644
10434	19644
10	19644
10441	19645
10441	19645
10	19646
10	19646
401	19646
10434	19647
10	19647
401	19647
10442	19648
10442	19648
10430	19649
10443	19650
10443	19650
10436	19651
10	19651
10444	19652
10	19653
4748	19653
4748	19653
10445	19654
10445	19654
10	19654
10446	19655
10446	19655
100	19655
100	19655
1675	19655
1675	19655
10430	19656
10	19656
401	19657
401	19657
401	19657
10447	19658
10	19658
10	19658
10	19658
10	19658
10	19658
10	19658
10448	19658
10448	19658
10432	19659
10432	19659
10432	19659
10432	19659
401	19660
401	19660
10430	19661
10430	19661
10430	19661
10430	19661
10431	19662
10431	19662
10431	19662
10431	19662
10431	19663
10431	19663
10449	19664
10449	19664
10449	19664
10449	19664
105	19664
105	19664
142	19664
138	19664
6	19664
1291	19665
10435	19665
10435	19665
142	19665
142	19665
6	19665
6	19665
10450	19666
10450	19666
71	19666
71	19666
71	19666
10451	19667
10451	19667
6	19667
6	19667
6	19667
6	19667
10	19668
10	19668
10	19668
10	19668
10	19668
10	19668
10	19668
10	19668
12	19668
12	19668
12	19668
12	19668
12	19668
12	19668
440	19668
440	19668
440	19668
440	19668
440	19668
440	19668
3830	19669
6	19669
70	19669
6	19669
3830	19669
70	19669
10452	19670
236	19670
71	19671
236	19671
236	19671
236	19671
236	19671
1234	19671
582	19671
10453	19672
236	19672
236	19672
71	19672
154	19673
154	19673
70	19673
1234	19673
1234	19673
236	19673
236	19673
236	19673
236	19673
71	19673
71	19673
7334	19673
7334	19673
236	19674
236	19674
71	19674
154	19674
1512	19674
10454	19674
816	19675
816	19675
236	19675
236	19675
71	19675
71	19675
142	19675
5035	19675
5035	19675
71	19676
236	19676
582	19676
1234	19676
236	19676
236	19677
71	19677
236	19677
1234	19677
582	19677
154	19678
1512	19678
236	19678
236	19678
71	19678
440	19678
154	19679
154	19679
154	19679
70	19679
70	19679
70	19679
70	19679
1512	19679
236	19679
236	19679
71	19679
10454	19679
236	19680
236	19680
236	19680
236	19680
71	19680
71	19680
440	19680
440	19680
236	19681
236	19681
71	19681
440	19681
71	19681
1512	19681
236	19682
236	19682
71	19682
129	19682
236	19683
236	19683
236	19683
236	19683
71	19683
71	19683
7334	19683
7334	19683
154	19684
154	19684
154	19684
70	19684
70	19684
70	19684
70	19684
70	19684
70	19684
1512	19684
1512	19684
236	19684
236	19684
236	19684
236	19684
71	19684
71	19684
440	19684
440	19684
42	19685
70	19685
70	19685
236	19685
10455	19685
236	19686
236	19686
71	19686
440	19686
1512	19686
3824	19687
236	19687
236	19687
1234	19688
1234	19688
1234	19688
236	19688
236	19688
236	19688
236	19688
236	19688
236	19688
236	19688
71	19688
71	19688
129	19688
129	19688
292	19688
292	19688
70	19689
70	19689
10456	19689
236	19689
71	19689
582	19689
236	19690
71	19690
236	19690
1512	19690
10454	19690
1512	19691
71	19691
236	19691
236	19691
236	19691
10454	19691
154	19692
274	19692
274	19692
1512	19692
1512	19692
236	19692
236	19692
236	19692
236	19692
236	19692
71	19692
71	19692
10454	19692
10454	19692
154	19693
154	19693
392	19693
23	19693
1234	19693
1234	19693
236	19693
236	19693
236	19693
236	19693
71	19693
71	19693
7334	19693
7334	19693
42	19694
70	19694
70	19694
3824	19694
236	19694
236	19694
154	19695
1512	19695
1512	19695
236	19695
236	19695
236	19695
236	19695
71	19695
71	19695
440	19695
440	19695
236	19696
236	19696
71	19696
10457	19696
6	19696
236	19697
236	19697
71	19697
236	19697
440	19697
1512	19697
70	19698
1512	19698
236	19698
236	19698
236	19698
71	19698
70	19699
70	19699
236	19699
71	19699
582	19699
236	19700
236	19700
582	19700
582	19700
10458	19700
10459	19701
23	19701
236	19701
236	19701
582	19701
582	19701
10459	19702
10459	19702
1234	19702
1234	19702
1234	19702
1234	19702
643	19702
643	19702
643	19702
643	19702
643	19702
236	19702
236	19702
236	19702
236	19702
236	19702
236	19702
236	19702
236	19702
10460	19703
10460	19703
10	19703
10	19703
10	19703
10460	19704
10460	19704
5403	19705
5403	19705
816	19705
2508	19706
10461	19706
10	19706
10461	19707
10461	19707
10	19707
10460	19708
10460	19708
2508	19709
2508	19709
10461	19709
10461	19709
10461	19710
10461	19710
1281	19711
1281	19711
2	19711
2	19711
6	19711
6	19711
3	19712
25	19713
3	19713
94	19713
3	19714
10462	19714
10463	19715
10463	19715
10463	19715
10463	19715
10463	19715
10463	19715
10463	19715
10463	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
70	19715
12	19715
12	19715
12	19715
12	19715
12	19715
12	19715
12	19715
12	19715
10463	19716
10463	19716
10463	19716
10463	19716
10463	19716
10463	19716
10463	19716
10463	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
70	19716
12	19716
12	19716
12	19716
12	19716
12	19716
12	19716
12	19716
12	19716
10463	19717
10463	19717
10463	19717
10463	19717
10463	19717
10463	19717
10463	19717
10463	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
70	19717
